Out of school % Children (Age 6-14) out of school,Word,% Mothers with: No school- ing,PTR  & CTR % Schools complying with: Pupil-teacher ratio,Boundary wall,Std ll children observed sitting with one or more classes,% of villages with the following characteristics Govt. sec. school,Pvt,% Fathers with: No school- ing,Kitchen shed for cooking mid-day meal,Private school % Children (Age 6-14) enrolled in private schools,Story,Std VII: Learning levels % Children who CAN DO DIVISION,Std V: Learning levels % Children who can do division,Para,% of households with the following characteristics Pukka,Library books being used by the children on day of visit,Letter,PTR  & CTR % Schools complying with: Classroom-teacher ratio,% Fathers with: Above Std X,School facilities % Schools that have: Playground,Std III-V : Learning levels % Children (Std III-V) who CAN DO SUBTRACTION or more,Std VI-VIII : Learning levels % Children (Std VI-VIII) who CAN DO DIVISION,Toilet available and useable,Not in school % Girls (Age 11-14) not enrolled in school,% of villages with the following characteristics Primary Health Centre,% Households with at least one member who knows how to operate a computer,% of villages with the following characteristics Post Office,Number of schools visited,Std V: Learning levels % Children who CAN READ ENGLISH SENTENCES,Total-2,Girls’ toilet available and useable,% Mothers with: Std VI-X,Total-1,% Households which have a mobile phone ,% of villages with the following characteristics Bank,% of villages with the following characteristics Electricity,Nothing-1,% of households with the following characteristics Computer usage,% of villages with the following characteristics Govt. prim school,Division,Std III: Learning levels % Children who can read Std II level text,Tuition % Children (Age 6-14) who attend paid tuition classes,Std III-V : Learning levels % Children (Std III-V) who CAN READ Std I level text or more,Std VII: Learning levels % Children who CAN READ ENGLISH SENTENCES,% of villages with the following characteristics Internet cafe,Number 1to9,% Fathers with: Std I-V,School facilities % Schools that have: Office/store/office cum store,Out of School,% Households which have a pucca house,% of households with the following characteristics Electricity,Other,% Mothers with: Std I-V,% of villages with the following characteristics Pukka Road,Nothing,Std III-V : Learning levels % Children (Std III-V) whoCAN READ Level 1 (Std 1 Text) or more,Std III: Learning levels % Children who can do at least subtraction,% of villages with the following characteristics Govt. middle school,Std V: Learning levels % Children who CAN DO at least SUBTRACTION,Std2 Para,"Std V: Learning levels Of those who can read English sentences, % children who CAN TELL MEANINGS of the sentences",% of villages with the following characteristics Private health clinic,% Households which have other reading material* ,Std VIII: Learning levels % Children who can do division,Not in school % Girls (Age 15-16) not enrolled in school,Computer available for children,% Households which have a television,% of households with the following characteristics Cable TV,Std V-VIII : Everyday calculations % Children answering both questions correctly Calendar,Std I-II : Learning levels % Children (Std I-II) who CAN READ letters or more,% Schools  that have: Teaching-Learning Material observed in Std 2 on day of visit,Out of school % Children (Age: 6-14) out of school,Std lV children observed sitting with one or more classes,Tuition % Children (Std IV- VIII) attending paid tuition classes,% of households with the following characteristics Newspaper,% of households with the following characteristics Toilet,Std V-VIII : Everyday calculations % Children answering both questions correctly Menu,% Fathers with: Std VI-X,% of villages with the following characteristics P.D.S,Number 11to99,Std VI-VIII : Learning levels % Children (Std VI-VIII) who CAN READ ENGLISH sentences,% of villages with the following characteristics Private school,% Households with at least one member who completed Std XII** ,% Schools  that have: Teaching-Learning Material observed in Std 4 on day of visit,Anganwadi or balwadi % Children (Age 3-4) in    anganwadi or pre- school,% of households with the following characteristics Mobile,% Households which have motorized two wheeler,% of households with the following characteristics Kutcha,Total enrollment of 60 or less,Table Names,% of households with the following characteristics Electricity today,Std I-II : Learning levels % Children (Std I-II) who CAN RECOG- NIZE NUM- BERS 1 to 9  or more,% Households which have an electric connection ,"Of households with electric connection, % households with electricity avilable on day of visit",% of households with the following characteristics Semi pukka,Std V: Learning levels % Children who can read Std II level text,% of households with the following characteristics Other reading material,% Mothers with: Above Std X,Govt,Drinking water available,% of households with the following characteristics T.V.,% Households which have a toilet,Library books available,% of villages with the following characteristics Aanganwadi/Pre school,"Std I-II : Learning levels % Children (Std I-II) who CAN READ letters, words or more",Std V-VIII : Everyday calculations % Children answering both questions correctly Estimation,Std I-II : Learning levels % Children (Std I-II) who CAN RECOGNIZE numbers (1-9) or more,Subtraction,Std III-V : Learning levels % Children (Std III-V) who CAN DO SUBTR- ACTION or more,% of villages with the following characteristics Solar energy,Total,Computer available and children observed using them on day of visit,Std V-VIII : Everyday calculations % Children answer- ing both questions correctly Area,Mid-day meal served in school on day of visit,"Std VII: Learning levels Of those who can read English sentences, % children who CAN TELL MEANINGS of the sentences",Std VIII: Learning levels % Children who can read Std II level text,Std1 Para
,0.153,39.8,47.5,44.3,67.1,,0.368,33.5,65.1,36.7,,48.4,,,,65.6,0.131,76,14.9,57.4,,,64.3,,,21.5,,380,45.2,1,54.2,34.9,1,77.7,,,0.105,,,0.286,,,,63.9,,0.081,14.2,53.2,0.041,65.8,,0.003,17.6,,0.08,,,,71.5,0.466,67.6,,14.1,,,13.6,82.5,,,,,,56.3,,,,,37.4,,0.303,,,34.2,,,,33.6,,33,Final2014.csv,,,97.6,94.3,,56.3,,7.7,0.587,61.2,,55.3,97.2,,,,,0.25,,,1,5.6,,99.5,75.8,,0.145
,0.232,67.6,69.4,44.9,39.3,,0.232,51.1,57.4,24.5,,39.1,,,,8.2,0.193,68.7,9,61.7,,,35.1,,,17.4,,189,52.3,1,24.5,18.1,1,48.7,,,0.113,,,0.208,,,,67.9,,0.085,13.4,75.6,0.028,9.1,,0.001,11.4,,0.1,,,,74.8,0.287,76.7,,38.4,,,10.2,62.2,,,,,,31.3,,,,,26.5,,0.318,,,23.6,,,,29.9,,38,Final2014.csv,,,91.3,86.3,,44.4,,3,0.739,53.5,,72.3,25,,,,,0.288,,,1,3.2,,57.5,74.6,,0.175
,0.182,35.9,34,24.3,58.9,,0.17,26.5,82.7,17.3,,20.6,,,,23.6,0.164,70.1,15.3,56.3,,,58.7,,,15.5,,597,17.8,1,47,37.7,1,63.3,,,0.148,,,0.132,,,,34.7,,0.212,19.3,52.1,0.048,20.8,,0.018,19.2,,0.12,,,,38.9,0.341,53.4,,21.7,,,2.4,42.3,,,,,,55.4,,,,,38.9,,0.319,,,29.9,,,,22,,36.1,Final2014.csv,,,74.5,82.7,,33.5,,7.2,0.764,65.3,,67.6,45.3,,,,,0.217,,,1,0.7,,61.7,61.8,,0.165
,0.09,62.7,12.7,52.4,63.1,,0.111,35,87.7,12,,52.7,,,,30.5,0.165,60.5,17.3,50.9,,,60.6,,,12.9,,1088,18.7,1,46.2,19.2,1,78,,,0.21,,,0.321,,,,33.9,,0.204,13,77.7,0.055,39.1,,0.015,12.4,,0.143,,,,53.2,0.44,54.5,,28.3,,,5.7,18.3,,,,,,58.2,,,,,34.8,,0.189,,,31.1,,,,16.4,,0.4,Final2014.csv,,,49.8,73.8,,48.1,,5.6,0.818,90.4,,26.5,76.3,,,,,0.142,,,1,0.7,,69.2,53.2,,0.094
,0.09,47.4,53.8,60.8,76.4,,0.174,23.7,92.9,17.8,,22.6,,,,26.2,0.173,68.1,17.8,64.2,,,68.9,,,13.2,,442,10.7,1,53.4,27.2,1,60.9,,,0.11,,,0.185,,,,21.5,,0.24,21.4,82.3,0.038,19.2,,0.001,20.3,,0.084,,,,39.3,0.506,58.6,,21.8,,,0.5,59.2,,,,,,54,,,,,37.1,,0.305,,,30.7,,,,33.7,,33.6,Final2014.csv,,,92.6,87,,52.4,,5.1,0.787,80.3,,26.8,89.5,,,,,0.186,,,1,0,,86.1,60.1,,0.121
,0.126,42.9,69,90.9,48.4,,0.147,18.3,90,13.3,,27.9,,,,38.3,0.131,89.7,20.2,88.1,,,84.8,,,30.4,,720,9.8,1,81.4,32.1,1,73.6,,,0.111,,,0.182,,,,26.7,,0.205,15.4,86.2,0.057,41.2,,0.001,16.8,,0.109,,,,41.7,0.479,54.8,,31.1,,,81.3,69,,,,,,40.5,,,,,46.1,,0.312,,,34.4,,,,47.1,,6.6,Final2014.csv,,,96.1,93.9,,46.6,,8.2,0.795,87,,54.4,92.3,,,,,0.192,,,1,28.5,,94.2,69.8,,0.153
,0.086,33.2,46,91.4,34.4,,0.533,13.3,75.8,54.2,,60.6,,,,36,0.106,70.4,33.2,81.8,,,81.8,,,36.8,,577,50.4,1,79.6,36.6,1,87.9,,,0.073,,,0.453,,,,63.1,,0.115,8.7,84.5,0.027,75.3,,0.003,15.2,,0.057,,,,74.8,0.619,67.5,,22.5,,,11.5,83.9,,,,,,27.4,,,,,44.9,,0.18,,,54.6,,,,55.4,,10,Final2014.csv,,,95.1,78.8,,68.1,,15,0.437,76.2,,85.3,84.2,,,,,0.195,,,1,3.7,,91.7,74.6,,0.116
,0.078,12.9,60.7,66.4,74.1,,0.334,5.7,97.1,35.2,,55.5,,,,40.6,0.102,78.2,34.3,81,,,87.6,,,41.5,,277,53.4,1,86.2,46.5,1,89.9,,,0.038,,,0.42,,,,68.6,,0.088,9.5,79.3,0.007,66.7,,0,15.4,,0.025,,,,76.1,0.671,55.9,,28.9,,,5.5,90.8,,,,,,73,,,,,50.6,,0.242,,,57.1,,,,31.2,,71.3,Final2014.csv,,,99,96.3,,75.2,,25.2,0.659,87.7,,84.1,95.7,,,,,0.226,,,1,3.3,,93.8,70.4,,0.111
,0.188,58.5,89,28.7,66.4,,0.444,28,75.5,48.1,,32.3,,,,28.1,0.149,53,22,48.6,,,58.1,,,27.1,,343,52.2,1,46.7,26.5,1,86.6,,,0.057,,,0.237,,,,71,,0.104,5.2,77.2,0.039,53.9,,0.008,5.7,,0.049,,,,62.9,0.405,61.6,,57.8,,,8.8,60.7,,,,,,60.9,,,,,44.8,,0.312,,,42.4,,,,22.3,,55.9,Final2014.csv,,,93.3,72,,38.7,,9.3,0.509,51.6,,62.5,54.4,,,,,0.299,,,1,2.6,,74.7,65.6,,0.201
,0.16,64,21.9,24.7,76.3,,0.175,37.4,83.9,18,,39.1,,,,60.7,0.177,83.1,10.8,33.3,,,52.9,,,9,,625,14.6,1,48,19.4,1,56.8,,,0.153,,,0.236,,,,30.9,,0.198,14.8,87.7,0.061,18.7,,0.01,13.6,,0.137,,,,44,0.353,60.1,,16.9,,,4,24.8,,,,,,72.3,,,,,37,,0.253,,,21.1,,,,21.2,,15.9,Final2014.csv,,,70.9,67.3,,34.4,,3,0.754,80.2,,9.7,89.7,,,,,0.176,,,1,1.3,,78.6,54.8,,0.157
,0.139,39,70.4,73.7,80.4,,0.262,31.7,93,25.5,,29,,,,54.3,0.135,84.1,16.5,72,,,60.2,,,19,,712,21.2,1,55.1,39,1,78.5,,,0.128,,,0.201,,,,39.3,,0.11,14.7,78.7,0.032,36.1,,0.004,14.1,,0.092,,,,53.7,0.427,78.7,,3.8,,,39.5,77.3,,,,,,39.2,,,,,37.1,,0.357,,,36.5,,,,43.1,,22.3,Final2014.csv,,,95.3,90,,47.2,,7.9,0.702,81.2,,44.9,91.8,,,,,0.239,,,1,15.9,,98.9,73.5,,0.171
,0.141,0.9,96.6,77.7,11.5,,0.624,1.1,98.8,62.2,,52.7,,,,82.2,0.086,89.4,29.9,74.7,,,84.8,,,49.1,,265,68.5,1,80.2,53,1,94.4,,,0.045,,,0.362,,,,80,,0.061,6.8,96.5,0.002,90.4,,0.002,3.4,,0.036,,,,71.3,0.59,81.1,,29.2,,,89.8,92.5,,,,,,9.8,,,,,62.2,,0.317,,,63,,,,53.6,,30.5,Final2014.csv,,,98.7,98.1,,66.8,,42.7,0.371,83,,97.8,94.7,,,,,0.224,,,1,41.1,,74.6,87.1,,0.138
,0.113,58.7,48.6,40.2,77.8,,0.209,31.6,89.8,21.4,,24.1,,,,43.7,0.212,63,13.8,66.3,,,55.1,,,11,,1257,9.6,1,40.3,20.2,1,64.9,,,0.159,,,0.182,,,,18.3,,0.24,17.9,67.1,0.059,22.7,,0.002,18,,0.14,,,,31,0.393,54.5,,22.8,,,4.2,43.9,,,,,,69.3,,,,,36.8,,0.29,,,25.3,,,,33.7,,26.2,Final2014.csv,,,85.2,83.9,,34.1,,3.2,0.731,75.3,,28.5,84,,,,,0.148,,,1,0.9,,88.3,43.9,,0.122
,0.108,24.9,72.7,66.9,45.5,,0.417,14.1,92,36.9,,28.3,,,,36.4,0.119,85.3,26.7,88.3,,,66.3,,,28.5,,875,21.5,1,59.1,46.5,1,80.4,,,0.108,,,0.184,,,,38.9,,0.195,14.6,36.2,0.026,51,,0.001,15.9,,0.084,,,,41,0.52,54.8,,24.5,,,46.3,69.7,,,,,,40.2,,,,,44.6,,0.358,,,43.2,,,,41.2,,21.1,Final2014.csv,,,92.5,89.5,,53.5,,12.7,0.556,70.5,,52.6,82.6,,,,,0.179,,,1,14.7,,94.8,63.3,,0.144
,0.179,26.9,92.6,9.6,33.3,,0.732,12.5,52.8,73.3,,67,,,,2.8,0.204,36.1,29.1,51.4,,,53.1,,,25.2,,179,79.4,1,19.8,42.4,1,75.8,,,0.031,,,0.346,,,,92.8,,0.068,10.1,79.2,0.023,7.1,,0.005,14,,0.024,,,,85.3,0.443,74.1,,47.9,,,16.3,61.7,,,,,,31.3,,,,,48.3,,0.339,,,43.1,,,,27.8,,52.5,Final2014.csv,,,84.9,81.4,,66.6,,16.8,0.239,15.7,,96.5,18,,,,,0.224,,,1,5.1,,34.5,80.1,,0.144
,0.175,37.4,60,9.7,67.5,,0.515,39.4,83.3,51.7,,29.2,,,,22.1,0.165,67.3,9.6,54,,,38.8,,,15.5,,129,59.6,1,16.8,30.6,1,53,,,0.1,,,0.124,,,,78.5,,0.132,19.8,41.2,0.058,15.8,,0.016,26.3,,0.094,,,,60.9,0.356,64.7,,69.8,,,1.6,49.8,,,,,,61,,,,,31.2,,0.404,,,20.2,,,,14.4,,68.6,Final2014.csv,,,88.4,72.2,,58.3,,5.7,0.411,16.5,,76.3,23.6,,,,,0.247,,,1,0.8,,40.7,78.2,,0.205
,0.166,12,83.9,51.1,25.3,,0.395,6.2,94,40,,77.7,,,,6,0.229,77.3,12.6,72.2,,,33.7,,,15.5,,187,52.5,1,28.1,53.8,1,70,,,0.052,,,0.357,,,,79.9,,0.107,21.2,91.7,0.013,5.9,,0,27.6,,0.042,,,,87.4,0.387,59.9,,82.7,,,1.6,80.7,,,,,,25.3,,,,,60,,0.236,,,25.6,,,,27.5,,63.7,Final2014.csv,,,95.5,87.6,,52.1,,6.7,0.592,68.5,,91.9,16.9,,,,,0.259,,,1,0.5,,72,76.1,,0.165
,0.246,30.4,92.1,52.6,17.1,,0.383,21.9,79.2,38.9,,50.6,,,,5.5,0.162,73.9,15.5,43.8,,,68,,,20.3,,255,62.6,1,45,44.7,1,53.8,,,0.044,,,0.237,,,,85.7,,0.116,13.1,81,0.044,12.1,,0.001,17.4,,0.039,,,,80.4,0.34,74.6,,87,,,11.4,55.6,,,,,,17.2,,,,,49.5,,0.32,,,25.9,,,,24.3,,35.2,Final2014.csv,,,96.6,88.3,,41.6,,7.5,0.573,23.4,,94.9,14.6,,,,,0.288,,,1,5.5,,24.1,86.8,,0.208
,0.124,40.5,38.4,48.2,77.6,,0.093,24.6,82.8,8.5,,36.2,,,,65.6,0.143,68.8,14.9,32.4,,,63.2,,,12.8,,824,22.9,1,53.3,35,1,60.4,,,0.08,,,0.244,,,,39.7,,0.18,19,80.4,0.06,28.6,,0,17.8,,0.081,,,,47.3,0.531,55.3,,20.8,,,13.9,45.1,,,,,,67.1,,,,,41.6,,0.28,,,27.7,,,,27.7,,23.7,Final2014.csv,,,79.9,89.1,,51.9,,6.8,0.847,81.4,,21,88.2,,,,,0.215,,,1,5.8,,96.8,61.7,,0.123
,0.101,26.5,64,88.9,47.6,,0.484,18,94.5,49.5,,54.5,,,,39.7,0.121,69.3,24.6,70.6,,,79.2,,,46.8,,496,50.8,1,71.6,41.6,1,87.3,,,0.075,,,0.388,,,,66.7,,0.113,9,78.5,0.024,74.5,,0.001,13.8,,0.041,,,,69.1,0.595,65.9,,18.4,,,8.7,92.9,,,,,,42.3,,,,,48.5,,0.241,,,52.4,,,,71,,25.4,Final2014.csv,,,99.2,94.4,,66.5,,18.1,0.491,81,,90.8,88.7,,,,,0.216,,,1,2.2,,92.7,77.4,,0.108
,0.089,69.7,66.6,84.5,78.3,,0.405,29.1,89.8,42.1,,42.3,,,,38.8,0.154,72.2,18.1,62.6,,,81.5,,,22.6,,903,15.2,1,73.7,14.5,1,85.5,,,0.137,,,0.289,,,,32.6,,0.191,13.8,93.2,0.082,60.1,,0.003,12.6,,0.113,,,,45.9,0.504,50.7,,23.1,,,33.8,51.9,,,,,,65.9,,,,,39,,0.238,,,34.3,,,,43.3,,17.9,Final2014.csv,,,84.8,90.3,,46.7,,3.2,0.51,73.4,,36.8,87.8,,,,,0.169,,,1,8.2,,82.7,56.1,,0.116
,0.208,26.3,91.9,42.7,18.1,,0.3,16.2,97.3,31.3,,55.2,,,,40.8,0.102,78.6,17.7,91.9,,,73,,,43.4,,77,64.4,1,65.2,40.7,1,78.8,,,0.037,,,0.326,,,,87.3,,0.059,25.1,87.7,0.016,48.2,,0,24.1,,0.023,,,,78.2,0.464,81.8,,37,,,42.9,83.2,,,,,,18.8,,,,,41,,0.303,,,39.6,,,,12.2,,26.7,Final2014.csv,,,98.6,95.2,,43.4,,9,0.684,74,,96.9,55.3,,,,,0.288,,,1,24.7,,85.1,92.9,,0.189
,0.161,23.7,58.6,71,69.1,,0.305,17.4,97.5,31.9,,38,,,,52.3,0.1,74,17.8,66.2,,,79.8,,,30.1,,648,33.1,1,68.7,44.4,1,83.1,,,0.091,,,0.269,,,,48.7,,0.089,16.7,58.2,0.018,83.3,,0.001,17.4,,0.054,,,,63.2,0.48,72.3,,8.4,,,62.4,93,,,,,,64.6,,,,,48.2,,0.335,,,37.9,,,,54.5,,35.7,Final2014.csv,,,97.4,93.6,,46.9,,14.4,0.676,79.8,,41.2,86.5,,,,,0.253,,,1,27.1,,99.8,77.5,,0.167
,,56.6,58.5,58.9,57.3,,,40.5,76.1,,,,,,,65.6,,66.7,15.8,76.7,,,64.3,,,19.3,,264,,,54.2,26.9,,84.6,,,,,,,,,,,,,10,87,,48,,,8.7,,,,,,,,,,5.5,,,13.6,74.9,,,,,,46.3,,,,,33.7,,,,,33.2,,,,32.4,,19.7,Final2014.csv,,,96,88.5,,,,7.8,,61.2,,50.2,97.2,,,,,,,,,5.6,,99.6,,,
,0.188,18,81.4,28.2,43.7,,0.098,16.2,97.1,9.1,,38.4,,,,43.8,0.14,47.7,12,75.2,,,58.7,,,17.1,,105,26.6,1,57.1,50.9,1,66.3,,,0.059,,,0.226,,,,58.7,,0.162,25.5,87.6,0.014,6.9,,0.008,25.4,,0.038,,,,58.2,0.436,77.7,,43.3,,,7.8,67.6,,,,,,29.9,,,,,46.4,,0.304,,,24.5,,,,21.4,,21.9,Final2014.csv,,,90.2,96,,45.5,,5.7,0.88,56.2,,85.6,60,,,,,0.271,,,1,3.9,,97.1,67,,0.178
