,0.104,62.7,19.9,64.3,62.8,,0.509,27,96,51.7,,37,,,,36.2,0.2,79.8,22.1,78.1,,,54.9,,,19.3,,1971,21.1,1,49.1,18,1,75,,,0.179,,,0.239,,,,34.1,,0.229,11.3,88.3,0.071,55.8,,0.023,11.5,,0.146,,,,46.7,0.414,53.5,,29.3,,,2.2,34.7,,,,,,59.1,,,,,39.6,,0.232,,,42.4,,,,32.7,,9.1,Final2014.csv,,,52.4,63.8,,44.7,,7.8,0.397,85.8,,34.2,74.6,,,,,0.154,,,1,0.3,,93.9,59.7,,0.103
,0.091,34.4,24.6,56.6,80.1,,0.354,12.9,97.3,37.5,,40.3,,,,36.9,0.132,86.1,33.1,68.1,,,69.2,,,30.4,,301,32,1,53.7,32.9,1,76.1,,,0.091,,,0.293,,,,44.1,,0.162,9.1,88.3,0.026,72.6,,0.007,16,,0.075,,,,54.4,0.567,69.3,,26.5,,,8.8,75.8,,,,,,76.9,,,,,45,,0.284,,,52.4,,,,27.8,,76.7,Final2014.csv,,,93.3,89.2,,60.6,,16.7,0.613,69.2,,74.5,85.9,,,,,0.185,,,1,2,,92.3,71.7,,0.119
,0.137,25.1,46.9,48.7,47.2,,0.084,20.4,95.4,8.8,,33.6,,,,43.6,0.14,68.6,12.9,50.7,,,70.8,,,19.3,,456,24.2,1,46.9,40.7,1,71.1,,,0.074,,,0.271,,,,32.2,,0.171,28.3,84.8,0.049,33,,0.025,28.4,,0.068,,,,56.1,0.51,68.6,,26.4,,,2,54.4,,,,,,36.4,,,,,38.5,,0.305,,,29,,,,20.7,,23.3,Final2014.csv,,,90,92.7,,53.2,,5.7,0.842,78.4,,60.9,66.3,,,,,0.185,,,1,1.5,,66.7,71.9,,0.139
,0.12,47.9,49.3,58.8,61.6,,0.307,24.9,88.1,30.8,,37.8,,,,40.7,0.156,72.8,19.2,65.3,,,65.2,,,21.8,,15236,24,1,55.7,28.6,1,75.6,,,0.135,,,0.253,,,,38.8,,0.18,15.1,76.6,0.051,47.3,,0.01,15,,0.107,,,,50.5,0.461,62.2,,23.3,,,19.6,55.8,,,,,,53.3,,,,,40.8,,0.274,,,36.4,,,,34.9,,24,Final2014.csv,,,80.5,86,,48.1,,8.4,0.631,75.6,,45.5,78.1,,,,,0.186,,,1,7,,85.1,66.3,,0.128
,0.1452,49.2,38.9,51,54.8,,0.2461,27.1,82.1,24.3,0.4741,,,0.1605,,37.9,0.1436,76.2,16.1,62,,,47.2,,,11.7,,14240,,1,32.9,26.7,1,64.8,,,0.0767,,,0.3581,,,,,,0.1539,16.8,74.1,0.0515,31.8,,0.0103,18.1,,0.0759,64,,,,,,,15.9,,,15.8,49.5,,50.9,76.6,,3.5,45.9,26.3,,,63.7,39.9,,0.1967,,,,,75.7,,,,17.3,Final_2010.csv,,76.6,70.6,61.3,,,,6,0.6921,72.7,,40.8,62.6,,,46.5,,0.2154,54.9,,1,8.6,38.1,84.6,,,
,0.1491,47.2,60,47.2,63.3,,0.3556,36.8,64.2,36.1,0.5202,,,0.1543,,77.6,0.1298,53.9,14.1,61.2,,,38.6,,,13.8,,374,,1,25.4,27.5,1,72.4,,,0.0467,,,0.3876,,,,,,0.1002,16.9,57,0.0548,61.6,,0.0031,20,,0.0402,69.8,,,,,,,9.2,,,9.3,74.5,,57.8,85.7,,3.3,55.3,18.3,,,66.8,32.2,,0.2333,,,,,81.5,,,,31.5,Final_2010.csv,,88.5,96.9,84.6,,,,5.3,0.5865,64.8,,53.2,92,,,50.9,,0.2388,63.7,,1,6.2,34.1,99.7,,,
,0.217,50,78,24.5,31.7,,0.1658,38.5,64,16.7,0.3288,,,0.1979,,6.3,0.2181,79.8,12.7,58.9,,,25.3,,,9.4,,259,,1,12.2,24.7,1,50.1,,,0.0382,,,0.2832,,,,,,0.1676,18.5,77.7,0.041,9.6,,0.0025,20.9,,0.0327,57.5,,,,,,,26.7,,,14.3,55.8,,45.7,92.1,,2.5,26.9,12.9,,,53,30.3,,0.2449,,,,,40.3,,,,33.9,Final_2010.csv,,93.7,79.3,64.7,,,,4.4,0.7907,53.2,,69,13,,,39,,0.2716,61.7,,1,8,28.1,47.1,,,
,0.1779,41.5,33.6,19.1,43.4,,0.1492,29,80.2,14.5,0.4078,,,0.178,,10.5,0.1496,67.7,13.7,61.5,,,33.1,,,7.3,,519,,1,13.7,35.6,1,59.5,,,0.0866,,,0.2577,,,,,,0.1851,17.7,57.5,0.0672,13.5,,0.0341,17.4,,0.0808,59.2,,,,,,,10.9,,,1.8,34.2,,47.9,75.5,,5,40.8,20.7,,,66.6,39.6,,0.237,,,,,73.9,,,,40.9,Final_2010.csv,,77.1,48.7,45.2,,,,5.6,0.7495,60.9,,47.1,20.8,,,46.2,,0.2395,46.5,,1,0.2,27.6,67.3,,,
,0.1344,59.9,8.8,48.1,57.1,,0.0521,38.3,64,5.2,0.4621,,,0.1392,,28.2,0.1485,48.2,12.6,48.3,,,33.6,,,3.8,,967,,1,18.1,18.9,1,48.1,,,0.1158,,,0.426,,,,,,0.1476,13.7,69,0.0442,22.7,,0.0151,18.1,,0.1162,63.8,,,,,,,12,,,6.9,18.3,,63.9,68.5,,3.5,48.3,55.8,,,73.7,35.4,,0.1396,,,,,79.6,,,,0.2,Final_2010.csv,,68.2,38.2,23.5,,,,3.1,0.8885,78.7,,22.1,52.9,,,55.8,,0.1706,63.1,,1,4,54.9,57.2,,,
,0.1466,52.2,39.6,48.8,64.9,,0.1063,29.5,86.1,10.1,0.5041,,,0.1642,,36.5,0.1505,64.2,15.1,45,,,29.6,,,4.4,,425,,1,20,22.9,1,41.2,,,0.0347,,,0.377,,,,,,0.1752,23.6,79,0.0344,10.7,,0.005,22,,0.0354,69.6,,,,,,,9.3,,,4.1,44.1,,47.2,87.6,,1.9,51.1,2.8,,,64,31.8,,0.1904,,,,,88.9,,,,16.1,Final_2010.csv,,87.4,82.4,81.2,,,,3,0.8543,77.6,,24.7,72.9,,,47.5,,0.222,57.1,,1,1.7,28.6,94.6,,,
,0.1569,44.7,62.7,84.4,36.5,,0.122,19.9,88.3,10.7,0.4505,,,0.2069,,48.5,0.1342,84.2,17,75.5,,,64.8,,,16.4,,623,,1,49.9,30.4,1,65.1,,,0.0515,,,0.2731,,,,,,0.1658,17.8,80.2,0.062,34.6,,0.0048,19,,0.0598,63,,,,,,,17.6,,,52.2,53.1,,53.4,81.6,,4,33,13,,,67.6,45.3,,0.2306,,,,,88.4,,,,4.6,Final_2010.csv,,79.6,93.7,90,,,,5.9,0.8112,79.4,,44.9,83.8,,,49.3,,0.2706,46.6,,1,27.9,33,96.2,,,
,0.1294,40.3,40.3,82.7,32.5,,0.4182,17,51,41.8,0.5752,,,0.1314,,31.6,0.121,75.1,26.1,79.7,,,67.9,,,20.6,,528,,1,52.8,32.8,1,82.5,,,0.043,,,0.5179,,,,,,0.1237,10.7,85.8,0.0178,58.4,,0.0086,18,,0.0401,72.4,,,,,,,24.3,,,17.4,74.9,,59.5,88,,1.1,29.7,16.4,,,71.3,46.2,,0.1493,,,,,78.7,,,,6.5,Final_2010.csv,,88.8,90.4,63.4,,,,8.9,0.5555,74.6,,75.3,64.6,,,52.4,,0.1691,69.3,,1,6.9,46.1,93.7,,,
,0.1038,16.6,60.6,37.9,58.3,,0.2509,5,82.5,25.3,0.6474,,,0.1287,,41.3,0.0997,76.7,29.1,75.6,,,56,,,20.7,,261,,1,38.7,46,1,90.4,,,0.0204,,,0.5408,,,,,,0.0911,11.9,75.9,0.008,50.5,,0.0026,20.2,,0.0181,81.6,,,,,,,24.6,,,6.7,87.6,,55.9,92.1,,0.3,52.4,9.9,,,67.4,54,,0.1444,,,,,92.2,,,,48.6,Final_2010.csv,,92.6,99.1,96,,,,17.3,0.7385,83.2,,77.3,80.3,,,49.8,,0.2054,77.5,,1,3.2,36.8,98,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Final_2010.csv,,,,,,,,,,,,,,,,,,,,,,,,,,,
,0.1595,63.1,11.2,27,66.1,,0.0948,38.3,73.5,8.8,0.4302,,,0.155,,28.4,0.1581,81.2,9.1,37.9,,,26.8,,,4.2,,547,,1,20.9,16.7,1,36.2,,,0.0971,,,0.3794,,,,,,0.1737,17,84.9,0.0507,13.4,,0.0215,18.2,,0.0926,58.9,,,,,,,10.2,,,7,25.5,,56.5,71.5,,3.8,60.7,33.8,,,66.4,35.6,,0.1749,,,,,79.9,,,,7.7,Final_2010.csv,,72.6,56.4,42.8,,,,1.9,0.833,73.8,,15,61.6,,,48.5,,0.1793,53.8,,1,4.1,46.6,92.6,,,
,0.1755,41.6,69.4,59.3,75.6,,0.2121,36.1,92.9,20,0.4319,,,0.189,,64.8,0.1449,82.8,14.1,66,,,38.4,,,12.9,,769,,1,31.8,34.7,1,73.5,,,0.0586,,,0.2426,,,,,,0.1329,15.1,72.1,0.0478,34.8,,0.0042,17.5,,0.059,59.6,,,,,,,3.7,,,29.4,64.5,,46.7,85.6,,3.1,37,8.7,,,57.9,34.7,,0.304,,,,,93.2,,,,17.8,Final_2010.csv,,85.2,94.3,75.7,,,,6.1,0.7359,75.8,,35,92.4,,,39.7,,0.2615,44.5,,1,13.4,26.8,96,,,
,0.0904,1,89.2,81.8,7.1,,0.5409,0.4,98.1,54.2,0.7014,,,0.1326,,62.4,0.0681,80.3,21.3,76.3,,,58.2,,,59.2,,275,,1,43.9,61.2,1,84.9,,,0.0075,,,0.534,,,,,,0.0441,10.1,88.4,0.0018,57.2,,0.0037,5.3,,0.0079,86.9,,,,,,,24.7,,,82.8,87.3,,82,98.2,,0.1,5.4,42.6,,,81.4,68.2,,0.1634,,,,,90.7,,,,19.9,Final_2010.csv,,98.1,96.9,95.1,,,,32.5,0.4536,85.7,,96,83.1,,,78.7,,0.2506,79.2,,1,66.7,67.3,100,,,
,0.1616,53.6,19.4,37.3,66.9,,0.1597,28.4,89.9,,0.488,,,0.1711,,29.1,0.1374,81.4,15.9,61.1,,,50.3,,,4.6,,1219,,1,28.9,19.4,1,62.7,,,0.042,,,0.3993,,,,,,0.1559,19.5,69.5,0.0327,15.2,,0.0055,23.6,,0.0437,,,,,,,,19.7,,,7.5,45.6,,,,,,57.4,,,,,36.2,,0.195,,,,,,,,,10.4,Final_2010.csv,,,77.7,42.3,,,,3.3,0.8021,78.5,,32.4,56.3,,,,,0.2062,,,1,1.7,,94.7,,,
,0.1229,27.9,58.9,57.5,40.3,,0.3318,14.8,78.2,26.4,0.589,,,0.1822,,66.5,0.0895,87.6,23.4,84.7,,,53,,,15.7,,902,,1,43.2,43.4,1,67.5,,,0.0164,,,0.3958,,,,,,0.1311,16.7,34.3,0.0214,38.9,,0.0026,18.7,,0.0189,85.5,,,,,,,22.2,,,33.3,60.6,,61.6,94.8,,1.1,36.3,9.9,,,73.4,45.1,,0.1918,,,,,93.4,,,,16.7,Final_2010.csv,,93.9,88.5,76.8,,,,10,0.6442,69,,48.7,86.1,,,51.1,,0.2624,67.6,,1,19.8,37.3,90.7,,,
,0.1753,19.2,74.3,11.3,37.7,,0.6538,10.7,58.4,66.1,0.4881,,,0.1873,,5.9,0.1303,62.5,35.8,71.8,,,40.2,,,20.3,,125,,1,8.4,49.8,1,77,,,0.0189,,,0.3763,,,,,,0.1005,5.6,67.5,0.0317,9.8,,0.0009,13.4,,0.0186,72.4,,,,,,,31.2,,,8.5,68.7,,61.3,95.4,,1.8,32.1,42.5,,,60.2,48,,0.2367,,,,,62.1,,,,35.3,Final_2010.csv,,95.7,90.4,47.9,,,,17.7,0.3135,5.1,,86,9.2,,,61.8,,0.2679,69.1,,1,2.5,33.8,47.8,,,
,0.1756,39.8,54.3,14.2,64,,0.4684,42,60.6,46.8,0.3788,,,0.1796,,15.6,0.1956,84.2,10.9,45.8,,,24.5,,,9.7,,110,,1,14.8,27.4,1,55.6,,,0.0704,,,0.2712,,,,,,0.1617,17.8,34.6,0.0943,13.4,,0.015,26.7,,0.0743,76.5,,,,,,,45.1,,,2.8,47.6,,57.6,91.3,,7.2,60.4,16.1,,,70.2,29.3,,0.269,,,,,46.7,,,,71,Final_2010.csv,,89,77.2,67.7,,,,6.1,0.4223,23.9,,63.3,22,,,51.1,,0.2238,63.8,,1,0.9,41.7,51.9,,,
,0.1633,17.9,89.1,37.7,28,,0.1279,13.8,96.2,13,0.4875,,,0.2491,,1.7,0.0836,57.6,21.1,39,,,55.6,,,16.1,,174,,1,30.8,47.3,1,67.6,,,0.0165,,,0.4278,,,,,,0.0839,15.9,78.5,0.0493,6.7,,0.0009,21.4,,0.0214,89.2,,,,,,,62.3,,,7.7,53.5,,65.5,95.2,,2.2,25.8,5.6,,,84.1,49.2,,0.1908,,,,,66.4,,,,39.8,Final_2010.csv,,93.7,91.3,78.7,,,,13.4,0.8219,48.5,,63.5,6.4,,,44.7,,0.2761,84.3,,1,5.9,34.4,94,,,
,0.2372,17.5,91.9,42.8,19,,0.3604,12.6,81.7,36.1,0.3751,,,0.2318,,9.2,0.137,78.6,17.8,64.2,,,53.9,,,18.4,,223,,1,30.6,51.4,1,63.9,,,0.0189,,,0.2921,,,,,,0.1095,15.8,83.8,0.0349,11,,0.0004,22.5,,0.0172,69.4,,,,,,,53.6,,,14.8,49.6,,43,97.9,,2.2,17.9,17.9,,,63.6,53.8,,0.2962,,,,,52.8,,,,45.8,Final_2010.csv,,98.1,97.1,82.4,,,,8.7,0.6043,37,,76.3,13.3,,,47.6,,0.285,65.3,,1,3.7,14,31.9,,,
,0.1495,44.3,22.5,40.8,72.8,,0.0626,23.9,74.4,5.4,0.4707,,,0.1717,,46.8,0.1387,74,12.7,44.4,,,44.4,,,7.2,,741,,1,34.7,28.4,1,44,,,0.0694,,,0.3536,,,,,,0.1503,24,74.7,0.0721,21.7,,0.0028,22.9,,0.0801,61.4,,,,,,,19.1,,,7.1,35,,50,76.1,,4.5,62.1,52.5,,,63.2,39.4,,0.1897,,,,,85.2,,,,21.4,Final_2010.csv,,71.9,57,53.7,,,,4.4,0.8626,70.3,,22.7,65.3,,,36.5,,0.2264,52.1,,1,4.4,30.7,88.8,,,
,0.1373,32.8,34.9,82.8,52.2,,0.3792,21,94.7,38,0.5287,,,0.1387,,66,0.1461,76.9,18.8,69.3,,,61.2,,,23.1,,449,,1,49.4,37.6,1,82.8,,,0.0492,,,0.5051,,,,,,0.1216,12.3,78.5,0.026,53.1,,0.0008,18.7,,0.0422,73.8,,,,,,,20.4,,,10.7,87,,64.7,87.7,,1.7,37.5,17.2,,,74.4,47.9,,0.1396,,,,,82.1,,,,17.2,Final_2010.csv,,88.4,96,93.3,,,,10.9,0.5939,83.1,,81.2,96,,,51.2,,0.1915,78.8,,1,5.2,44.5,97.9,,,
,0.1423,68.9,46.4,70.1,66.2,,0.3276,30.1,83.8,33.4,0.4795,,,0.1408,,23.3,0.151,82,15.1,51.7,,,65.4,,,9.4,,896,,1,50.3,12.9,1,77.5,,,0.0865,,,0.378,,,,,,0.1655,17,91.2,0.0796,49,,0.0039,15.7,,0.0839,57.4,,,,,,,19.2,,,15.7,46.3,,49.6,70,,5.8,52.9,8.5,,,64.9,37.8,,0.1816,,,,,61.8,,,,13,Final_2010.csv,,70.8,74.2,61.4,,,,2.5,0.5889,68,,35.7,63.7,,,40.3,,0.191,49.5,,1,5.3,35.8,94.8,,,
,0.1959,31.6,93.4,14.5,9,,0.2084,21.7,95.7,21.9,0.4451,,,0.2486,,26.5,0.0981,61.3,13.4,79.7,,,59.4,,,30.2,,69,,1,37.5,37.3,1,83.3,,,0.0122,,,0.3975,,,,,,0.0835,22.5,92.7,0.0356,28.5,,0.0014,25.3,,0.0127,76.4,,,,,,,23,,,39.1,75.5,,53.6,96.6,,1.9,9.2,26.9,,,71.3,42.4,,0.232,,,,,77.4,,,,23.2,Final_2010.csv,,97.5,98.1,91.2,,,,5.8,0.7546,76.8,,94.7,44.1,,,40.4,,0.2743,72.8,,1,24.6,28.4,98.6,,,
,0.169,28.6,47,60.7,79.3,,0.2485,22,96.7,25.1,0.4284,,,0.2087,,57.8,0.099,75.2,14.2,68.7,,,44.6,,,14.3,,662,,1,35.1,39.7,1,77.7,,,0.095,,,0.2975,,,,,,0.0934,19.5,54.8,0.0235,61.6,,0.0025,22.4,,0.0826,52.5,,,,,,,6.7,,,47,93,,44.9,63,,1,74.4,19.5,,,64.3,44.3,,0.2376,,,,,91.5,,,,24.4,Final_2010.csv,,67.5,96.9,92.1,,,,9.3,0.7256,80.5,,33.2,79.1,,,44.1,,0.2889,43.2,,1,29.4,33.7,99.4,,,
,0.1615,27.8,68.5,19.4,40,,0.0407,20.5,88.2,2.8,0.4177,,,0.2781,,19.8,0.1173,60,13.5,89.5,,,43,,,5.8,,98,,1,30.3,41.6,1,60.8,,,0.0254,,,0.3652,,,,,,0.1216,23.5,89.6,0.0302,2.4,,0.0032,24.6,,0.0213,70,,,,,,,16.7,,,8.5,62.1,,39.8,95.3,,1.8,21.5,77.2,,,46.4,42.5,,0.2009,,,,,95.8,,,,9.4,Final_2010.csv,,95.4,82.8,80.6,,,,6.1,0.9259,40,,88,35.4,,,45.1,,0.2909,65.3,,1,5.3,21.1,74.7,,,
,0.1445,66.7,16.1,44.4,51,,0.4006,30.7,89.3,39.3,0.3846,,,0.139,,22.9,0.1959,81.6,17.9,60.8,,,47.4,,,5.6,,1896,,1,33.9,15.3,1,69.7,,,0.1359,,,0.259,,,,,,0.2221,14,88.6,0.0721,18.5,,0.0166,14,,0.135,52.7,,,,,,,18.2,,,1.4,30.4,,33,67.3,,5.2,45.9,11.4,,,50.2,37.4,,0.204,,,,,44.9,,,,4.6,Final_2010.csv,,66.6,41.5,30.7,,,,3.9,0.5107,82.2,,25.9,48.7,,,37.8,,0.1798,40.2,,1,0.3,31.8,71.3,,,
,0.1238,39.1,13.7,66.8,61.9,,0.2826,11,96.3,29,0.5528,,,0.1261,,20.4,0.1339,87.4,31.1,67,,,53.4,,,15.4,,337,,1,24,29.8,1,76.7,,,0.0635,,,0.4775,,,,,,0.1481,12.4,87.7,0.0275,63.3,,0.0118,20.4,,0.067,71,,,,,,,19.7,,,6.7,71.3,,61.8,80.5,,1.7,56.8,12.9,,,71.8,45.6,,0.1522,,,,,80.2,,,,69,Final_2010.csv,,78.8,90.6,82.4,,,,10.7,0.6781,68.3,,67.9,47.7,,,54.7,,0.1552,62.9,,1,1.5,50.3,95,,,
,0.1404,40.3,26.2,34.5,42.5,,0.0571,29.1,86.3,5.9,0.4861,,,0.1806,,31.8,0.1437,64.8,10,42.1,,,52.1,,,9.4,,408,,1,23.7,32.4,1,54.9,,,0.0491,,,0.3807,,,,,,0.1499,24.7,79,0.077,21.1,,0.0226,23.9,,0.0477,68.5,,,,,,,16.7,,,1.3,39.1,,39.3,86.6,,4.6,33.9,76,,,49.1,36.2,,0.1897,,,,,90.1,,,,10.1,Final_2010.csv,,86.8,60.5,57.9,,,,3.5,0.8434,67.2,,56.1,49.5,,,36.9,,0.232,60.4,,1,0.5,22.9,63.4,,,
,,61.3,64.2,61.2,57.1,,,41,71,,,,,,,77.6,,52.6,14.1,83.9,,,38.6,,,10.2,,258,,,25.4,22.3,,76.4,,,,,,,,,,,,,11.8,75.1,,45.4,,,12.1,,,,,,,,,,4.3,,,9.3,71,,,,,,48.3,,,,,33.1,,,,,,,,,,,17.2,Final_2010.csv,,,96.9,85.4,,,,4.4,,64.8,,53.9,92,,,,,,,,,6.2,,98.4,,,
3.5,0.129,50.4,42.8,54.7,,20.1,0.287,26.2,84.4,28.3,0.45,,,0.134,39,,0.172,73.7,17,61.1,40.7,40.6,56.5,,43.9,13.6,44.5,14591,,1,48.2,27.1,1,66.1,24.8,95.3,0.116,13.7,96,0.265,,23.3,54.1,,14.9,0.192,16.3,73.5,0.054,38.1,76.4,0.012,15.6,76.4,0.096,,,57,,,,31.2,20.5,,,,50.9,50.3,,,,,,,10.6,41,,40.5,70.2,0.245,38.8,41.7,,,,66.6,28.6,31.5,,Final_2012.csv,67.4,,75.4,78.6,29.6,,20,6.9,0.648,73,52.1,40.3,,92.1,67.5,,71.4,0.201,,32.4,1,,,,,,
2.6,0.153,43.1,56.4,49.9,,17.6,0.372,34.9,62.8,36.5,0.506,,,0.132,56.1,74.4,0.141,61.1,15.5,67.7,66.8,58.7,47.7,,50.5,13.9,71.3,649,,1,38.2,32,1,74.8,34,99.5,0.069,14.6,99.1,0.373,,15,66.1,,20,0.099,14.9,61.6,0.045,59.3,97,0.005,18.3,85.2,0.038,,,41.6,,,,56.5,8.1,,,4.3,78.4,72.1,,,89.4,,,,9.4,53.7,,34.7,91.8,0.238,67.9,39.2,,89.2,,78,28.7,13.1,27.2,Final_2012.csv,73.8,,96.8,76.3,30.8,,9,6.6,0.578,66.3,78.1,52.8,20.3,97.9,83.9,,88.9,0.252,,8.4,1,6,,,,,
2.7,0.197,45.3,77.1,40.4,,22.2,0.203,36.7,53.7,21.7,0.455,,,0.17,11.9,3.6,0.133,74.6,17.5,58.5,68.7,68.1,40.3,,33.8,16.2,22.7,139,,1,26.9,32.7,1,33.6,10.9,80,0.045,16.2,80.9,0.411,,21.1,61.6,,10.8,0.075,11.4,80,0.04,11.7,81,0.003,12.6,60.3,0.041,,,50,,,,13.4,34,,,7.3,61.2,46,,,43.6,,,,8.8,69.5,,34.4,46.5,0.215,80.6,31.1,,36.6,,32.8,39.4,58.8,31.2,Final_2012.csv,68.5,,80.2,82.3,29.3,,33.1,9.4,0.754,46,61.2,69.8,13.8,75.4,86.6,,88.6,0.257,,31.1,1,6.5,,,,,
4.4,0.172,37.6,35.2,27.8,,14.1,0.162,25.7,84.1,16,0.365,,,0.154,15.8,21,0.194,64.4,14.2,59.3,33.3,23.7,52.8,,38,9.9,29.8,492,,1,40.4,37.5,1,57.1,8.9,89.1,0.115,9.9,91,0.159,,16.9,46.9,,7.9,0.236,19.5,49.3,0.062,15.8,65.6,0.043,18.3,50.4,0.095,,,35,,,,12.9,14.5,,,2,39.1,33.7,,,78.6,,,,6.6,58.9,,40.6,75.7,0.264,37.9,32.4,,76,,57.1,16.3,60.4,33.7,Final_2012.csv,59.3,,65.6,83.7,23.8,,14.4,6.6,0.732,65.4,39.1,59,18.6,92.1,71,,75.6,0.246,,12.7,1,0.8,,,,,
3.7,0.124,64.9,8.5,47.9,,14.8,0.063,36.6,74.1,6.4,0.391,,,0.119,27.6,45.3,0.191,56.7,14,43.1,43.4,56,51.2,,33.6,5.4,40.5,1057,,1,42,17.9,1,61.2,20.7,83.2,0.174,5.4,97.8,0.303,,50.2,47.8,,12.1,0.202,14,69,0.051,27.6,39.9,0.017,13.1,68.8,0.143,,,75.1,,,,30.8,19.9,,,4.8,13.8,9.8,,,69.4,,,,5.1,20.2,,35.3,65,0.181,35.8,31.3,,67,,61.2,13.5,42.3,0.4,Final_2012.csv,28.6,,39.9,55.2,30.2,,19.9,4,0.869,85.4,13.8,20.1,29.3,88.3,55.9,,61.7,0.171,,75.6,1,1.4,,,,,
2.6,0.112,51.6,48.3,50.5,,14.1,0.131,24.3,89,13.5,0.475,,,0.13,14.1,32.9,0.201,70.2,15.1,49.2,26.8,24.7,51.4,,41.2,6.1,29,430,,1,41.6,23.6,1,40.4,16.7,96.9,0.082,6.1,98.6,0.174,,2.8,53.6,,14.6,0.252,24.5,80.9,0.051,14.1,87.4,0.001,21.3,78,0.071,,,35.7,,,,26.8,16.7,,,2.8,51.6,42.7,,,89.7,,,,6.8,24.2,,36.1,71.9,0.297,22.5,28.7,,83.4,,40.4,24.6,66.7,29.3,Final_2012.csv,86.7,,87.4,93.4,19.2,,16.7,3.5,0.817,79.2,51.6,24.2,55.4,99.1,73,,75.3,0.206,,12,1,0,,,,,
